,code,description,label,amount_unit,derived_unit_normalization_factor,dose_impact,
408,229014,Promote with Fiber (Full),Promote with Fiber (Full),L,1,Y,
409,229014,Promote with Fiber (Full),Promote with Fiber (Full),ml,0.001,Y,
410,222168,Propofol,Propofol,mcg,1,N,
411,222168,Propofol,Propofol,mg,1,N,
412,229068,Protamine sulfate,Protamine sulfate,mg,1,N,
413,228360,Pulmocare (1/2),Pulmocare (1/2),ml,1,Y,
414,228361,Pulmocare (1/4),Pulmocare (1/4),ml,1,Y,
415,228363,Pulmocare (Full),Pulmocare (Full),ml,1,Y,
416,225895,Pyrazinamide,Pyrazinamide,dose,1,N,
417,225896,Quinine,Quinine,mg,1,N,
418,225896,Quinine,Quinine,dose,1,N,
419,222190,Ranitidine,Ranitidine,mg,1,N,
420,225911,Ranitidine (Prophylaxis),Ranitidine (Prophylaxis),dose,1,N,
421,225911,Ranitidine (Prophylaxis),Ranitidine (Prophylaxis),mg,1,N,
422,226047,Replete (1/2),Replete (1/2),ml,1,Y,
423,226044,Replete (1/4),Replete (1/4),ml,1,Y,
424,226045,Replete (2/3),Replete (2/3),ml,1,Y,
425,226046,Replete (3/4),Replete (3/4),ml,1,Y,
426,225935,Replete (Full),Replete (Full),ml,1,Y,
427,226051,Replete with Fiber (1/2),Replete with Fiber (1/2),ml,1,Y,
428,226048,Replete with Fiber (1/4),Replete with Fiber (1/4),ml,1,Y,
429,226049,Replete with Fiber (2/3),Replete with Fiber (2/3),ml,1,Y,
430,226050,Replete with Fiber (3/4),Replete with Fiber (3/4),ml,1,Y,
431,225936,Replete with Fiber (Full),Replete with Fiber (Full),ml,1,Y,
432,225991,Resource Fruit Beverage,Resource Fruit Beverage,ml,1,Y,
433,225898,Rifampin,Rifampin,dose,1,N,
434,225898,Rifampin,Rifampin,mg,1,N,
435,229233,Rocuronium,Rocuronium,mcg,1,N,
436,229233,Rocuronium,Rocuronium,mg,1,N,
437,222062,Vecuronium,Vecuronium,mg,1,N,
438,226000,Chocolate Scandi Shake (mixed),Chocolate Scandi Shake (mixed),ml,1,N,
439,225995,Mighty Shake (Chocolate),Mighty Shake (Chocolate),ml,1,N,
440,225994,Mighty Shake (Vanilla/Strawberry),Mighty Shake (Vanilla/Strawberry),ml,1,N,
441,225996,Mighty Shake (no sugar added),Mighty Shake (no sugar added),ml,1,N,
442,226002,Vanilla Lactose Free Scandi Shake (mixed),Vanilla Lactose Free Scandi Shake (mixed),ml,1,N,
443,229861,Sodium Acetate.,Sodium Acetate.,mEq,1,N,
444,220995,Sodium Bicarbonate 8.4%,Sodium Bicarbonate 8.4%,/hour,60,N,
445,220995,Sodium Bicarbonate 8.4%,Sodium Bicarbonate 8.4%,mEq,1,N,
446,227533,Sodium Bicarbonate 8.4% (Amp),Sodium Bicarbonate 8.4% (Amp),ml,1,N,
447,225943,Solution,Solution,ml,1,N,
448,225944,Sterile Water,Sterile Water,ml,1,N,
449,225916,TPN w/ Lipids,TPN w/ Lipids,ml,1,N,
450,225917,TPN without Lipids,TPN without Lipids,ml,1,N,
451,228003,Tamiflu,Tamiflu,dose,1,N,
452,228003,Tamiflu,Tamiflu,mg,1,N,
453,225157,Tirofiban (Aggrastat),Tirofiban (Aggrastat),mg,1,N,
454,225902,Tobramycin,Tobramycin,dose,1,N,
455,225902,Tobramycin,Tobramycin,mg,1,N,
456,229066,Treprostinil (Remodulin),Treprostinil (Remodulin),mcg,1,N,
457,229066,Treprostinil (Remodulin),Treprostinil (Remodulin),mg,1,N,
458,228364,Two Cal HN (1/2),Two Cal HN (1/2),ml,1,Y,
459,228367,Two Cal HN (Full),Two Cal HN (Full),ml,1,Y,
460,225798,Vancomycin,Vancomycin,dose,1,N,
461,225798,Vancomycin,Vancomycin,grams,1,N,
462,225798,Vancomycin,Vancomycin,mcg,1,N,
463,225798,Vancomycin,Vancomycin,mg,1,N,
464,222315,Vasopressin,Vasopressin,units,1,Y,
465,222318,Verapamil,Verapamil,mg,1,N,
466,229012,Vital 1.5 (Full),Vital 1.5 (Full),ml,1,Y,
467,229296,Vital High Protein (Full),Vital High Protein (Full),ml,1,Y,
468,227535,Vitamin K (Phytonadione),Vitamin K (Phytonadione),mcg,1,N,
469,227535,Vitamin K (Phytonadione),Vitamin K (Phytonadione),mg,1,N,
470,226059,Vivonex (1/2),Vivonex (1/2),ml,1,Y,
471,226058,Vivonex (3/4),Vivonex (3/4),ml,1,Y,
472,225934,Vivonex (Full),Vivonex (Full),ml,1,Y,
473,225837,Acyclovir,Acyclovir,dose,1,N,
474,225837,Acyclovir,Acyclovir,grams,1,N,
475,225837,Acyclovir,Acyclovir,mcg,1,N,
476,225837,Acyclovir,Acyclovir,mg,1,N,
477,225873,Gancyclovir,Gancyclovir,dose,1,N,
478,225873,Gancyclovir,Gancyclovir,mg,1,N,
479,225903,Valgancyclovir,Valgancyclovir,dose,1,N,
480,225859,Ciprofloxacin,Ciprofloxacin,dose,1,N,
481,225859,Ciprofloxacin,Ciprofloxacin,grams,1,N,
482,225859,Ciprofloxacin,Ciprofloxacin,mg,1,N,
483,225879,Levofloxacin,Levofloxacin,dose,1,N,
484,225879,Levofloxacin,Levofloxacin,grams,1,N,
485,225879,Levofloxacin,Levofloxacin,mg,1,N,
486,225886,Moxifloxacin,Moxifloxacin,dose,1,N,
487,225886,Moxifloxacin,Moxifloxacin,mg,1,N,
